─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Argentina/Buenos_Aires
 date     2024-11-05
 rstudio  2024.09.0+375 Cranberry Hibiscus (desktop)
 pandoc   2.9.2.1 @ /usr/bin/pandoc

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package            * version   date (UTC) lib source
 tidyverse          * 2.0.0     2023-02-22 [1] CRAN (R 4.4.1)
 timechange           0.3.0     2024-01-18 [1] CRAN (R 4.4.1)
 tinytex              0.37      2022-02-16 [3] CRAN (R 4.1.2)
 trend              * 1.1.6     2023-10-10 [1] CRAN (R 4.4.1)
 tzdb                 0.2.0     2021-10-27 [3] CRAN (R 4.1.1)
 units                0.8-0     2022-02-05 [3] CRAN (R 4.1.2)
 utf8                 1.2.4     2023-10-22 [1] CRAN (R 4.4.1)
 uuid                 1.2-1     2024-07-29 [1] CRAN (R 4.4.1)
 vctrs                0.6.5     2023-12-01 [1] CRAN (R 4.4.1)
 viridisLite          0.4.2     2023-05-02 [1] CRAN (R 4.4.1)
 vroom                1.5.7     2021-11-30 [3] CRAN (R 4.1.2)
 withr                3.0.0     2024-01-16 [1] CRAN (R 4.4.1)
 wk                   0.6.0     2022-01-03 [3] CRAN (R 4.1.2)
 xfun                 0.29      2021-12-14 [3] CRAN (R 4.1.2)
 xml2                 1.3.3     2021-11-30 [3] CRAN (R 4.1.2)
 yaml                 2.3.5     2022-02-21 [3] CRAN (R 4.1.2)
 zoo                  1.8-12    2023-04-13 [1] CRAN (R 4.4.1)

 [1] /home/pepino/R/x86_64-pc-linux-gnu-library/4.4
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

─ Python configuration ────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 Python is not available

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
